2020-12-12 11:55:43.752982 Goal Graph node pairs:
	travel_to_sanctum>>modify_zca_pos:1440
	travel_from_sanctum>>modify_zca_pos:1440
	travel>>dummy_action3:1728
	delegate_getquest>>dummy_action3:2880
	get_item_from_location>>dummy_action3:2880
	lose_item_at_location>>dummy_action3:2880
	give_item>>dummy_action3:14400
	steal_item>>dummy_action3:14400
	kill_withweapon>>dummy_action3:2880
	kill_noweapon>>dummy_action3:2880
	injure_withweapon>>dummy_action3:2880
	injure_noweapon>>dummy_action3:2880
	bleeds_out>>dummy_action3:144
	bleeds_out2>>dummy_action3:144
	dummy_action1>>dummy_action3:120
	dummy_action2>>dummy_action3:120
	modify_zca_pos>>dummy_action3:120
	modify_zca_neg>>dummy_action3:120
	dummy_action3>>dummy_action3:48
	dummy_action4>>dummy_action3:48
	travel_to_sanctum>>dummy_action3:576
	travel_from_sanctum>>dummy_action3:576
	delegate_getquest>>travel:8640
	travel_to_sanctum>>travel:2160
	travel_from_sanctum>>travel:2160
	delegate_getquest>>kill_noweapon:2880
	delegate_getquest>>injure_noweapon:2880
	delegate_getquest>>bleeds_out:2880
	travel_to_sanctum>>bleeds_out:288
	travel_from_sanctum>>bleeds_out:288
	delegate_getquest>>bleeds_out2:2880
	travel_to_sanctum>>bleeds_out2:288
	travel_from_sanctum>>bleeds_out2:288
	travel>>dummy_action2:4320
	delegate_getquest>>dummy_action2:7200
	get_item_from_location>>dummy_action2:7200
	lose_item_at_location>>dummy_action2:7200
	give_item>>dummy_action2:36000
	steal_item>>dummy_action2:36000
	kill_withweapon>>dummy_action2:7200
	kill_noweapon>>dummy_action2:7200
	injure_withweapon>>dummy_action2:7200
	injure_noweapon>>dummy_action2:7200
	bleeds_out>>dummy_action2:360
	bleeds_out2>>dummy_action2:360
	dummy_action1>>dummy_action2:300
	dummy_action2>>dummy_action2:300
	modify_zca_pos>>dummy_action2:300
	modify_zca_neg>>dummy_action2:300
	dummy_action3>>dummy_action2:120
	dummy_action4>>dummy_action2:120
	travel_to_sanctum>>dummy_action2:1440
	travel_from_sanctum>>dummy_action2:1440
	travel>>modify_zca_neg:4320
	delegate_getquest>>modify_zca_neg:7200
	get_item_from_location>>modify_zca_neg:7200
	lose_item_at_location>>modify_zca_neg:7200
	give_item>>modify_zca_neg:36000
	steal_item>>modify_zca_neg:36000
	kill_withweapon>>modify_zca_neg:7200
	kill_noweapon>>modify_zca_neg:7200
	injure_withweapon>>modify_zca_neg:7200
	injure_noweapon>>modify_zca_neg:7200
	bleeds_out>>modify_zca_neg:360
	bleeds_out2>>modify_zca_neg:360
	dummy_action1>>modify_zca_neg:300
	dummy_action2>>modify_zca_neg:300
	modify_zca_pos>>modify_zca_neg:300
	modify_zca_neg>>modify_zca_neg:300
	dummy_action3>>modify_zca_neg:120
	dummy_action4>>modify_zca_neg:120
	travel_to_sanctum>>modify_zca_neg:1440
	travel_from_sanctum>>modify_zca_neg:1440
	travel>>dummy_action4:1728
	delegate_getquest>>dummy_action4:2880
	get_item_from_location>>dummy_action4:2880
	lose_item_at_location>>dummy_action4:2880
	give_item>>dummy_action4:14400
	steal_item>>dummy_action4:14400
	kill_withweapon>>dummy_action4:2880
	kill_noweapon>>dummy_action4:2880
	injure_withweapon>>dummy_action4:2880
	injure_noweapon>>dummy_action4:2880
	bleeds_out>>dummy_action4:144
	bleeds_out2>>dummy_action4:144
	dummy_action1>>dummy_action4:120
	dummy_action2>>dummy_action4:120
	modify_zca_pos>>dummy_action4:120
	modify_zca_neg>>dummy_action4:120
	dummy_action3>>dummy_action4:48
	dummy_action4>>dummy_action4:48
	travel_to_sanctum>>dummy_action4:576
	travel_from_sanctum>>dummy_action4:576
	travel>>travel_to_sanctum:2160
	delegate_getquest>>travel_to_sanctum:2880
	get_item_from_location>>travel_to_sanctum:1440
	lose_item_at_location>>travel_to_sanctum:1440
	give_item>>travel_to_sanctum:14400
	steal_item>>travel_to_sanctum:7200
	kill_withweapon>>travel_to_sanctum:1440
	kill_noweapon>>travel_to_sanctum:1440
	injure_withweapon>>travel_to_sanctum:2880
	injure_noweapon>>travel_to_sanctum:2880
	travel_to_sanctum>>travel_to_sanctum:1152
	travel_from_sanctum>>travel_to_sanctum:1152
	travel>>travel_from_sanctum:2160
	delegate_getquest>>travel_from_sanctum:2880
	get_item_from_location>>travel_from_sanctum:1440
	lose_item_at_location>>travel_from_sanctum:1440
	give_item>>travel_from_sanctum:14400
	steal_item>>travel_from_sanctum:7200
	kill_withweapon>>travel_from_sanctum:1440
	kill_noweapon>>travel_from_sanctum:1440
	injure_withweapon>>travel_from_sanctum:2880
	injure_noweapon>>travel_from_sanctum:2880
	travel_to_sanctum>>travel_from_sanctum:1152
	travel_from_sanctum>>travel_from_sanctum:720

2020-12-12 12:10:03.582898 20201212_114851_5dabfbb7_1;goalgraphmultipath;1;2;10;8.762893;0.14604821666666667
2020-12-12 12:17:02.634576 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:4558
	give_item>>ROOT_LAYER:14734
	steal_item>>ROOT_LAYER:14734
	travel>>ROOT_LAYER:7288
	lose_item_at_location>>ROOT_LAYER:4528
	kill_withweapon>>ROOT_LAYER:5950
	kill_noweapon>>ROOT_LAYER:5738
	injure_withweapon>>ROOT_LAYER:5994
	injure_noweapon>>ROOT_LAYER:5782
	bleeds_out>>ROOT_LAYER:576
	bleeds_out2>>ROOT_LAYER:571
	travel>>get_item_from_location:16992
	get_item_from_location>>get_item_from_location:15240
	lose_item_at_location>>get_item_from_location:15240
	give_item>>get_item_from_location:118560
	steal_item>>get_item_from_location:59280
	kill_withweapon>>get_item_from_location:16848
	kill_noweapon>>get_item_from_location:16848
	injure_withweapon>>get_item_from_location:33696
	injure_noweapon>>get_item_from_location:33696
	give_item>>give_item:118560
	steal_item>>give_item:60240
	injure_withweapon>>give_item:33696
	injure_noweapon>>give_item:33696
	give_item>>steal_item:118560
	steal_item>>steal_item:93504
	kill_withweapon>>steal_item:16848
	kill_noweapon>>steal_item:16848
	injure_withweapon>>steal_item:33696
	injure_noweapon>>steal_item:33696
	travel>>travel:83448
	get_item_from_location>>travel:16992
	lose_item_at_location>>travel:16992
	give_item>>travel:102528
	steal_item>>travel:51264
	kill_withweapon>>travel:22320
	kill_noweapon>>travel:22320
	injure_withweapon>>travel:44640
	injure_noweapon>>travel:44640
	travel>>lose_item_at_location:16992
	get_item_from_location>>lose_item_at_location:44400
	lose_item_at_location>>lose_item_at_location:37560
	give_item>>lose_item_at_location:301008
	steal_item>>lose_item_at_location:188544
	kill_withweapon>>lose_item_at_location:16848
	kill_noweapon>>lose_item_at_location:16848
	injure_withweapon>>lose_item_at_location:33696
	injure_noweapon>>lose_item_at_location:33696
	give_item>>kill_withweapon:33696
	steal_item>>kill_withweapon:33696
	kill_withweapon>>kill_withweapon:7152
	injure_withweapon>>kill_withweapon:14304
	injure_noweapon>>kill_withweapon:14304
	give_item>>kill_noweapon:33696
	steal_item>>kill_noweapon:33696
	kill_withweapon>>kill_noweapon:14304
	kill_noweapon>>kill_noweapon:14304
	injure_withweapon>>kill_noweapon:14304
	injure_noweapon>>kill_noweapon:14304
	give_item>>injure_withweapon:33696
	steal_item>>injure_withweapon:33696
	kill_withweapon>>injure_withweapon:7152
	injure_withweapon>>injure_withweapon:14304
	injure_noweapon>>injure_withweapon:14304
	give_item>>injure_noweapon:33696
	steal_item>>injure_noweapon:33696
	kill_withweapon>>injure_noweapon:14304
	kill_noweapon>>injure_noweapon:14304
	injure_withweapon>>injure_noweapon:14304
	injure_noweapon>>injure_noweapon:14304
	travel>>bleeds_out:9432
	get_item_from_location>>bleeds_out:5544
	lose_item_at_location>>bleeds_out:5544
	give_item>>bleeds_out:33696
	steal_item>>bleeds_out:16848
	kill_withweapon>>bleeds_out:7152
	kill_noweapon>>bleeds_out:7152
	injure_withweapon>>bleeds_out:14304
	injure_noweapon>>bleeds_out:14304
	bleeds_out>>bleeds_out:744
	travel>>bleeds_out2:9432
	get_item_from_location>>bleeds_out2:5544
	lose_item_at_location>>bleeds_out2:5544
	give_item>>bleeds_out2:33696
	steal_item>>bleeds_out2:16848
	kill_withweapon>>bleeds_out2:7152
	kill_noweapon>>bleeds_out2:7152
	injure_withweapon>>bleeds_out2:14304
	injure_noweapon>>bleeds_out2:14304
	bleeds_out2>>bleeds_out2:744
	delegate_getquest>>ROOT_LAYER:2520
	dummy_action1>>ROOT_LAYER:105
	modify_zca_pos>>ROOT_LAYER:105
	dummy_action3>>ROOT_LAYER:42
	dummy_action2>>ROOT_LAYER:65
	modify_zca_neg>>ROOT_LAYER:65
	dummy_action4>>ROOT_LAYER:26
	travel_to_sanctum>>ROOT_LAYER:312
	travel_from_sanctum>>ROOT_LAYER:315
	delegate_getquest>>delegate_getquest:3840
	give_item>>delegate_getquest:19200
	steal_item>>delegate_getquest:19200
	kill_withweapon>>delegate_getquest:3840
	kill_noweapon>>delegate_getquest:3840
	injure_withweapon>>delegate_getquest:3840
	injure_noweapon>>delegate_getquest:3840
	delegate_getquest>>get_item_from_location:19200
	travel_from_sanctum>>get_item_from_location:1920
	travel_to_sanctum>>get_item_from_location:1920
	delegate_getquest>>lose_item_at_location:24960
	travel_from_sanctum>>lose_item_at_location:1920
	travel_to_sanctum>>lose_item_at_location:1920
	delegate_getquest>>give_item:19200
	delegate_getquest>>steal_item:19200
	delegate_getquest>>kill_withweapon:3840
	delegate_getquest>>injure_withweapon:3840
	travel>>dummy_action1:5760
	delegate_getquest>>dummy_action1:9600
	get_item_from_location>>dummy_action1:9600
	lose_item_at_location>>dummy_action1:9600
	give_item>>dummy_action1:48000
	steal_item>>dummy_action1:48000
	kill_withweapon>>dummy_action1:9600
	kill_noweapon>>dummy_action1:9600
	injure_withweapon>>dummy_action1:9600
	injure_noweapon>>dummy_action1:9600
	bleeds_out>>dummy_action1:480
	bleeds_out2>>dummy_action1:480
	dummy_action1>>dummy_action1:400
	dummy_action2>>dummy_action1:400
	modify_zca_pos>>dummy_action1:400
	modify_zca_neg>>dummy_action1:400
	dummy_action3>>dummy_action1:160
	dummy_action4>>dummy_action1:160
	travel_to_sanctum>>dummy_action1:1920
	travel_from_sanctum>>dummy_action1:1920
	travel>>modify_zca_pos:5760
	delegate_getquest>>modify_zca_pos:9600
	get_item_from_location>>modify_zca_pos:9600
	lose_item_at_location>>modify_zca_pos:9600
	give_item>>modify_zca_pos:48000
	steal_item>>modify_zca_pos:48000
	kill_withweapon>>modify_zca_pos:9600
	kill_noweapon>>modify_zca_pos:9600
	injure_withweapon>>modify_zca_pos:9600
	injure_noweapon>>modify_zca_pos:9600
	bleeds_out>>modify_zca_pos:480
	bleeds_out2>>modify_zca_pos:480
	dummy_action1>>modify_zca_pos:400
	dummy_action2>>modify_zca_pos:400
	modify_zca_pos>>modify_zca_pos:400
	modify_zca_neg>>modify_zca_pos:400
	dummy_action3>>modify_zca_pos:160
	dummy_action4>>modify_zca_pos:160
	travel_to_sanctum>>modify_zca_pos:1920
	travel_from_sanctum>>modify_zca_pos:1920
	travel>>dummy_action3:2304
	delegate_getquest>>dummy_action3:3840
	get_item_from_location>>dummy_action3:3840
	lose_item_at_location>>dummy_action3:3840
	give_item>>dummy_action3:19200
	steal_item>>dummy_action3:19200
	kill_withweapon>>dummy_action3:3840
	kill_noweapon>>dummy_action3:3840
	injure_withweapon>>dummy_action3:3840
	injure_noweapon>>dummy_action3:3840
	bleeds_out>>dummy_action3:192
	bleeds_out2>>dummy_action3:192
	dummy_action1>>dummy_action3:160
	dummy_action2>>dummy_action3:160
	modify_zca_pos>>dummy_action3:160
	modify_zca_neg>>dummy_action3:160
	dummy_action3>>dummy_action3:64
	dummy_action4>>dummy_action3:64
	travel_to_sanctum>>dummy_action3:768
	travel_from_sanctum>>dummy_action3:768
	delegate_getquest>>travel:11520
	travel_to_sanctum>>travel:2880
	travel_from_sanctum>>travel:2880
	delegate_getquest>>kill_noweapon:3840
	delegate_getquest>>injure_noweapon:3840
	delegate_getquest>>bleeds_out:3840
	travel_to_sanctum>>bleeds_out:384
	travel_from_sanctum>>bleeds_out:384
	delegate_getquest>>bleeds_out2:3840
	travel_to_sanctum>>bleeds_out2:384
	travel_from_sanctum>>bleeds_out2:384
	travel>>dummy_action2:5760
	delegate_getquest>>dummy_action2:9600
	get_item_from_location>>dummy_action2:9600
	lose_item_at_location>>dummy_action2:9600
	give_item>>dummy_action2:48000
	steal_item>>dummy_action2:48000
	kill_withweapon>>dummy_action2:9600
	kill_noweapon>>dummy_action2:9600
	injure_withweapon>>dummy_action2:9600
	injure_noweapon>>dummy_action2:9600
	bleeds_out>>dummy_action2:480
	bleeds_out2>>dummy_action2:480
	dummy_action1>>dummy_action2:400
	dummy_action2>>dummy_action2:400
	modify_zca_pos>>dummy_action2:400
	modify_zca_neg>>dummy_action2:400
	dummy_action3>>dummy_action2:160
	dummy_action4>>dummy_action2:160
	travel_to_sanctum>>dummy_action2:1920
	travel_from_sanctum>>dummy_action2:1920
	travel>>modify_zca_neg:5760
	delegate_getquest>>modify_zca_neg:9600
	get_item_from_location>>modify_zca_neg:9600
	lose_item_at_location>>modify_zca_neg:9600
	give_item>>modify_zca_neg:48000
	steal_item>>modify_zca_neg:48000
	kill_withweapon>>modify_zca_neg:9600
	kill_noweapon>>modify_zca_neg:9600
	injure_withweapon>>modify_zca_neg:9600
	injure_noweapon>>modify_zca_neg:9600
	bleeds_out>>modify_zca_neg:480
	bleeds_out2>>modify_zca_neg:480
	dummy_action1>>modify_zca_neg:400
	dummy_action2>>modify_zca_neg:400
	modify_zca_pos>>modify_zca_neg:400
	modify_zca_neg>>modify_zca_neg:400
	dummy_action3>>modify_zca_neg:160
	dummy_action4>>modify_zca_neg:160
	travel_to_sanctum>>modify_zca_neg:1920
	travel_from_sanctum>>modify_zca_neg:1920
	travel>>dummy_action4:2304
	delegate_getquest>>dummy_action4:3840
	get_item_from_location>>dummy_action4:3840
	lose_item_at_location>>dummy_action4:3840
	give_item>>dummy_action4:19200
	steal_item>>dummy_action4:19200
	kill_withweapon>>dummy_action4:3840
	kill_noweapon>>dummy_action4:3840
	injure_withweapon>>dummy_action4:3840
	injure_noweapon>>dummy_action4:3840
	bleeds_out>>dummy_action4:192
	bleeds_out2>>dummy_action4:192
	dummy_action1>>dummy_action4:160
	dummy_action2>>dummy_action4:160
	modify_zca_pos>>dummy_action4:160
	modify_zca_neg>>dummy_action4:160
	dummy_action3>>dummy_action4:64
	dummy_action4>>dummy_action4:64
	travel_to_sanctum>>dummy_action4:768
	travel_from_sanctum>>dummy_action4:768
	travel>>travel_to_sanctum:2880
	delegate_getquest>>travel_to_sanctum:3840
	get_item_from_location>>travel_to_sanctum:1920
	lose_item_at_location>>travel_to_sanctum:1920
	give_item>>travel_to_sanctum:19200
	steal_item>>travel_to_sanctum:9600
	kill_withweapon>>travel_to_sanctum:1920
	kill_noweapon>>travel_to_sanctum:1920
	injure_withweapon>>travel_to_sanctum:3840
	injure_noweapon>>travel_to_sanctum:3840
	travel_to_sanctum>>travel_to_sanctum:1536
	travel_from_sanctum>>travel_to_sanctum:1536
	travel>>travel_from_sanctum:2880
	delegate_getquest>>travel_from_sanctum:3840
	get_item_from_location>>travel_from_sanctum:1920
	lose_item_at_location>>travel_from_sanctum:1920
	give_item>>travel_from_sanctum:19200
	steal_item>>travel_from_sanctum:9600
	kill_withweapon>>travel_from_sanctum:1920
	kill_noweapon>>travel_from_sanctum:1920
	injure_withweapon>>travel_from_sanctum:3840
	injure_noweapon>>travel_from_sanctum:3840
	travel_to_sanctum>>travel_from_sanctum:1536
	travel_from_sanctum>>travel_from_sanctum:960

2020-12-12 12:17:05.770641 20201212_114851_5dabfbb7_1;goalgraphmultipath;1;2;3;3.058278;0.050971300000000004
2020-12-12 12:24:05.939336 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:4933
	give_item>>ROOT_LAYER:16684
	steal_item>>ROOT_LAYER:16684
	travel>>ROOT_LAYER:7513
	lose_item_at_location>>ROOT_LAYER:4903
	kill_withweapon>>ROOT_LAYER:6340
	kill_noweapon>>ROOT_LAYER:6128
	injure_withweapon>>ROOT_LAYER:6384
	injure_noweapon>>ROOT_LAYER:6172
	bleeds_out>>ROOT_LAYER:594
	bleeds_out2>>ROOT_LAYER:589
	travel>>get_item_from_location:18432
	get_item_from_location>>get_item_from_location:17640
	lose_item_at_location>>get_item_from_location:17640
	give_item>>get_item_from_location:142560
	steal_item>>get_item_from_location:71280
	kill_withweapon>>get_item_from_location:19248
	kill_noweapon>>get_item_from_location:19248
	injure_withweapon>>get_item_from_location:38496
	injure_noweapon>>get_item_from_location:38496
	give_item>>give_item:142560
	steal_item>>give_item:71280
	injure_withweapon>>give_item:38496
	injure_noweapon>>give_item:38496
	give_item>>steal_item:142560
	steal_item>>steal_item:111744
	kill_withweapon>>steal_item:19248
	kill_noweapon>>steal_item:19248
	injure_withweapon>>steal_item:38496
	injure_noweapon>>steal_item:38496
	travel>>travel:85752
	get_item_from_location>>travel:18432
	lose_item_at_location>>travel:18432
	give_item>>travel:116928
	steal_item>>travel:58464
	kill_withweapon>>travel:23760
	kill_noweapon>>travel:23760
	injure_withweapon>>travel:47520
	injure_noweapon>>travel:47520
	travel>>lose_item_at_location:18432
	get_item_from_location>>lose_item_at_location:50544
	lose_item_at_location>>lose_item_at_location:42840
	give_item>>lose_item_at_location:358128
	steal_item>>lose_item_at_location:224064
	kill_withweapon>>lose_item_at_location:19248
	kill_noweapon>>lose_item_at_location:19248
	injure_withweapon>>lose_item_at_location:38496
	injure_noweapon>>lose_item_at_location:38496
	give_item>>kill_withweapon:38496
	steal_item>>kill_withweapon:38496
	kill_withweapon>>kill_withweapon:7632
	injure_withweapon>>kill_withweapon:15264
	injure_noweapon>>kill_withweapon:15264
	give_item>>kill_noweapon:38496
	steal_item>>kill_noweapon:38496
	kill_withweapon>>kill_noweapon:15264
	kill_noweapon>>kill_noweapon:15264
	injure_withweapon>>kill_noweapon:15264
	injure_noweapon>>kill_noweapon:15264
	give_item>>injure_withweapon:38496
	steal_item>>injure_withweapon:38496
	kill_withweapon>>injure_withweapon:7632
	injure_withweapon>>injure_withweapon:15264
	injure_noweapon>>injure_withweapon:15264
	give_item>>injure_noweapon:38496
	steal_item>>injure_noweapon:38496
	kill_withweapon>>injure_noweapon:15264
	kill_noweapon>>injure_noweapon:15264
	injure_withweapon>>injure_noweapon:15264
	injure_noweapon>>injure_noweapon:15264
	travel>>bleeds_out:9720
	get_item_from_location>>bleeds_out:6024
	lose_item_at_location>>bleeds_out:6024
	give_item>>bleeds_out:38496
	steal_item>>bleeds_out:19248
	kill_withweapon>>bleeds_out:7632
	kill_noweapon>>bleeds_out:7632
	injure_withweapon>>bleeds_out:15264
	injure_noweapon>>bleeds_out:15264
	bleeds_out>>bleeds_out:768
	travel>>bleeds_out2:9720
	get_item_from_location>>bleeds_out2:6024
	lose_item_at_location>>bleeds_out2:6024
	give_item>>bleeds_out2:38496
	steal_item>>bleeds_out2:19248
	kill_withweapon>>bleeds_out2:7632
	kill_noweapon>>bleeds_out2:7632
	injure_withweapon>>bleeds_out2:15264
	injure_noweapon>>bleeds_out2:15264
	bleeds_out2>>bleeds_out2:768
	delegate_getquest>>ROOT_LAYER:3240
	dummy_action1>>ROOT_LAYER:135
	modify_zca_pos>>ROOT_LAYER:135
	dummy_action3>>ROOT_LAYER:54
	dummy_action2>>ROOT_LAYER:80
	modify_zca_neg>>ROOT_LAYER:80
	dummy_action4>>ROOT_LAYER:32
	travel_to_sanctum>>ROOT_LAYER:384
	travel_from_sanctum>>ROOT_LAYER:390
	delegate_getquest>>delegate_getquest:4800
	give_item>>delegate_getquest:24000
	steal_item>>delegate_getquest:24000
	kill_withweapon>>delegate_getquest:4800
	kill_noweapon>>delegate_getquest:4800
	injure_withweapon>>delegate_getquest:4800
	injure_noweapon>>delegate_getquest:4800
	delegate_getquest>>get_item_from_location:24000
	travel_from_sanctum>>get_item_from_location:2400
	travel_to_sanctum>>get_item_from_location:2400
	delegate_getquest>>lose_item_at_location:31200
	travel_from_sanctum>>lose_item_at_location:2400
	travel_to_sanctum>>lose_item_at_location:2400
	delegate_getquest>>give_item:24000
	delegate_getquest>>steal_item:24000
	delegate_getquest>>kill_withweapon:4800
	delegate_getquest>>injure_withweapon:4800
	travel>>dummy_action1:7200
	delegate_getquest>>dummy_action1:12000
	get_item_from_location>>dummy_action1:12000
	lose_item_at_location>>dummy_action1:12000
	give_item>>dummy_action1:60000
	steal_item>>dummy_action1:60000
	kill_withweapon>>dummy_action1:12000
	kill_noweapon>>dummy_action1:12000
	injure_withweapon>>dummy_action1:12000
	injure_noweapon>>dummy_action1:12000
	bleeds_out>>dummy_action1:600
	bleeds_out2>>dummy_action1:600
	dummy_action1>>dummy_action1:500
	dummy_action2>>dummy_action1:500
	modify_zca_pos>>dummy_action1:500
	modify_zca_neg>>dummy_action1:500
	dummy_action3>>dummy_action1:200
	dummy_action4>>dummy_action1:200
	travel_to_sanctum>>dummy_action1:2400
	travel_from_sanctum>>dummy_action1:2400
	travel>>modify_zca_pos:7200
	delegate_getquest>>modify_zca_pos:12000
	get_item_from_location>>modify_zca_pos:12000
	lose_item_at_location>>modify_zca_pos:12000
	give_item>>modify_zca_pos:60000
	steal_item>>modify_zca_pos:60000
	kill_withweapon>>modify_zca_pos:12000
	kill_noweapon>>modify_zca_pos:12000
	injure_withweapon>>modify_zca_pos:12000
	injure_noweapon>>modify_zca_pos:12000
	bleeds_out>>modify_zca_pos:600
	bleeds_out2>>modify_zca_pos:600
	dummy_action1>>modify_zca_pos:500
	dummy_action2>>modify_zca_pos:500
	modify_zca_pos>>modify_zca_pos:500
	modify_zca_neg>>modify_zca_pos:500
	dummy_action3>>modify_zca_pos:200
	dummy_action4>>modify_zca_pos:200
	travel_to_sanctum>>modify_zca_pos:2400
	travel_from_sanctum>>modify_zca_pos:2400
	travel>>dummy_action3:2880
	delegate_getquest>>dummy_action3:4800
	get_item_from_location>>dummy_action3:4800
	lose_item_at_location>>dummy_action3:4800
	give_item>>dummy_action3:24000
	steal_item>>dummy_action3:24000
	kill_withweapon>>dummy_action3:4800
	kill_noweapon>>dummy_action3:4800
	injure_withweapon>>dummy_action3:4800
	injure_noweapon>>dummy_action3:4800
	bleeds_out>>dummy_action3:240
	bleeds_out2>>dummy_action3:240
	dummy_action1>>dummy_action3:200
	dummy_action2>>dummy_action3:200
	modify_zca_pos>>dummy_action3:200
	modify_zca_neg>>dummy_action3:200
	dummy_action3>>dummy_action3:80
	dummy_action4>>dummy_action3:80
	travel_to_sanctum>>dummy_action3:960
	travel_from_sanctum>>dummy_action3:960
	delegate_getquest>>travel:14400
	travel_to_sanctum>>travel:3600
	travel_from_sanctum>>travel:3600
	delegate_getquest>>kill_noweapon:4800
	delegate_getquest>>injure_noweapon:4800
	delegate_getquest>>bleeds_out:4800
	travel_to_sanctum>>bleeds_out:480
	travel_from_sanctum>>bleeds_out:480
	delegate_getquest>>bleeds_out2:4800
	travel_to_sanctum>>bleeds_out2:480
	travel_from_sanctum>>bleeds_out2:480
	travel>>dummy_action2:7200
	delegate_getquest>>dummy_action2:12000
	get_item_from_location>>dummy_action2:12000
	lose_item_at_location>>dummy_action2:12000
	give_item>>dummy_action2:60000
	steal_item>>dummy_action2:60000
	kill_withweapon>>dummy_action2:12000
	kill_noweapon>>dummy_action2:12000
	injure_withweapon>>dummy_action2:12000
	injure_noweapon>>dummy_action2:12000
	bleeds_out>>dummy_action2:600
	bleeds_out2>>dummy_action2:600
	dummy_action1>>dummy_action2:500
	dummy_action2>>dummy_action2:500
	modify_zca_pos>>dummy_action2:500
	modify_zca_neg>>dummy_action2:500
	dummy_action3>>dummy_action2:200
	dummy_action4>>dummy_action2:200
	travel_to_sanctum>>dummy_action2:2400
	travel_from_sanctum>>dummy_action2:2400
	travel>>modify_zca_neg:7200
	delegate_getquest>>modify_zca_neg:12000
	get_item_from_location>>modify_zca_neg:12000
	lose_item_at_location>>modify_zca_neg:12000
	give_item>>modify_zca_neg:60000
	steal_item>>modify_zca_neg:60000
	kill_withweapon>>modify_zca_neg:12000
	kill_noweapon>>modify_zca_neg:12000
	injure_withweapon>>modify_zca_neg:12000
	injure_noweapon>>modify_zca_neg:12000
	bleeds_out>>modify_zca_neg:600
	bleeds_out2>>modify_zca_neg:600
	dummy_action1>>modify_zca_neg:500
	dummy_action2>>modify_zca_neg:500
	modify_zca_pos>>modify_zca_neg:500
	modify_zca_neg>>modify_zca_neg:500
	dummy_action3>>modify_zca_neg:200
	dummy_action4>>modify_zca_neg:200
	travel_to_sanctum>>modify_zca_neg:2400
	travel_from_sanctum>>modify_zca_neg:2400
	travel>>dummy_action4:2880
	delegate_getquest>>dummy_action4:4800
	get_item_from_location>>dummy_action4:4800
	lose_item_at_location>>dummy_action4:4800
	give_item>>dummy_action4:24000
	steal_item>>dummy_action4:24000
	kill_withweapon>>dummy_action4:4800
	kill_noweapon>>dummy_action4:4800
	injure_withweapon>>dummy_action4:4800
	injure_noweapon>>dummy_action4:4800
	bleeds_out>>dummy_action4:240
	bleeds_out2>>dummy_action4:240
	dummy_action1>>dummy_action4:200
	dummy_action2>>dummy_action4:200
	modify_zca_pos>>dummy_action4:200
	modify_zca_neg>>dummy_action4:200
	dummy_action3>>dummy_action4:80
	dummy_action4>>dummy_action4:80
	travel_to_sanctum>>dummy_action4:960
	travel_from_sanctum>>dummy_action4:960
	travel>>travel_to_sanctum:3600
	delegate_getquest>>travel_to_sanctum:4800
	get_item_from_location>>travel_to_sanctum:2400
	lose_item_at_location>>travel_to_sanctum:2400
	give_item>>travel_to_sanctum:24000
	steal_item>>travel_to_sanctum:12000
	kill_withweapon>>travel_to_sanctum:2400
	kill_noweapon>>travel_to_sanctum:2400
	injure_withweapon>>travel_to_sanctum:4800
	injure_noweapon>>travel_to_sanctum:4800
	travel_to_sanctum>>travel_to_sanctum:1920
	travel_from_sanctum>>travel_to_sanctum:1920
	travel>>travel_from_sanctum:3600
	delegate_getquest>>travel_from_sanctum:4800
	get_item_from_location>>travel_from_sanctum:2400
	lose_item_at_location>>travel_from_sanctum:2400
	give_item>>travel_from_sanctum:24000
	steal_item>>travel_from_sanctum:12000
	kill_withweapon>>travel_from_sanctum:2400
	kill_noweapon>>travel_from_sanctum:2400
	injure_withweapon>>travel_from_sanctum:4800
	injure_noweapon>>travel_from_sanctum:4800
	travel_to_sanctum>>travel_from_sanctum:1920
	travel_from_sanctum>>travel_from_sanctum:1200

2020-12-12 12:28:56.620670 20201212_114851_5dabfbb7_1;goalgraphmultipath;1;2;351;290.336187;4.83893645
2020-12-12 12:35:44.793279 Goal Graph node pairs:
	get_item_from_location>>ROOT_LAYER:5308
	give_item>>ROOT_LAYER:18634
	steal_item>>ROOT_LAYER:18634
	travel>>ROOT_LAYER:7738
	lose_item_at_location>>ROOT_LAYER:5278
	kill_withweapon>>ROOT_LAYER:6730
	kill_noweapon>>ROOT_LAYER:6518
	injure_withweapon>>ROOT_LAYER:6774
	injure_noweapon>>ROOT_LAYER:6562
	bleeds_out>>ROOT_LAYER:612
	bleeds_out2>>ROOT_LAYER:607
	travel>>get_item_from_location:19872
	get_item_from_location>>get_item_from_location:20040
	lose_item_at_location>>get_item_from_location:20040
	give_item>>get_item_from_location:166560
	steal_item>>get_item_from_location:83280
	kill_withweapon>>get_item_from_location:21648
	kill_noweapon>>get_item_from_location:21648
	injure_withweapon>>get_item_from_location:43296
	injure_noweapon>>get_item_from_location:43296
	give_item>>give_item:166560
	steal_item>>give_item:82320
	injure_withweapon>>give_item:43296
	injure_noweapon>>give_item:43296
	give_item>>steal_item:166560
	steal_item>>steal_item:129984
	kill_withweapon>>steal_item:21648
